artist_id, artist_name, artist_reference
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
38732,The Royal Guardsmen,https://www.iheart.com/artist/the-royal-guardsmen-38732/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
793805,Elizabeth Chan,https://www.iheart.com/artist/elizabeth-chan-793805/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
34786,Christina Aguilera,https://www.iheart.com/artist/christina-aguilera-34786/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
33214984,Elli Moore,https://www.iheart.com/artist/elli-moore-33214984/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
3402,Luther Vandross,https://www.iheart.com/artist/luther-vandross-3402/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
3428,Nat King Cole,https://www.iheart.com/artist/nat-king-cole-3428/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
21307,Eartha Kitt,https://www.iheart.com/artist/eartha-kitt-21307/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
38732,The Royal Guardsmen,https://www.iheart.com/artist/the-royal-guardsmen-38732/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
205352,Steve Lawrence & Eydie Gorme,https://www.iheart.com/artist/steve-lawrence-eydie-gorme-205352/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
793805,Elizabeth Chan,https://www.iheart.com/artist/elizabeth-chan-793805/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
118320,Darlene Love,https://www.iheart.com/artist/darlene-love-118320/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
62725,Alabama,https://www.iheart.com/artist/alabama-62725/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
36645,Backstreet Boys,https://www.iheart.com/artist/backstreet-boys-36645/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
384,Aaron Neville,https://www.iheart.com/artist/aaron-neville-384/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
21307,Eartha Kitt,https://www.iheart.com/artist/eartha-kitt-21307/
30916992,Barry Manilow with Exposé,https://www.iheart.com/artist/barry-manilow-with-expose-30916992/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
38732,The Royal Guardsmen,https://www.iheart.com/artist/the-royal-guardsmen-38732/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
205352,Steve Lawrence & Eydie Gorme,https://www.iheart.com/artist/steve-lawrence-eydie-gorme-205352/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
793805,Elizabeth Chan,https://www.iheart.com/artist/elizabeth-chan-793805/
631,Willie Nelson,https://www.iheart.com/artist/willie-nelson-631/
31884,Jimmy Buffett,https://www.iheart.com/artist/jimmy-buffett-31884/
1648,Coldplay,https://www.iheart.com/artist/coldplay-1648/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
17592,John Tesh,https://www.iheart.com/artist/john-tesh-17592/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
31897,Barry Manilow,https://www.iheart.com/artist/barry-manilow-31897/
972,John Lennon,https://www.iheart.com/artist/john-lennon-972/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
35319,Martina McBride,https://www.iheart.com/artist/martina-mcbride-35319/
14581,Johnny Mathis,https://www.iheart.com/artist/johnny-mathis-14581/
645736,Daryl Hall & John Oates,https://www.iheart.com/artist/daryl-hall-john-oates-645736/
58260,Josh Groban,https://www.iheart.com/artist/josh-groban-58260/
30032566,Glee,https://www.iheart.com/artist/glee-30032566/
31884,Jimmy Buffett,https://www.iheart.com/artist/jimmy-buffett-31884/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
6555,Dean Martin,https://www.iheart.com/artist/dean-martin-6555/
35053,The Jackson 5,https://www.iheart.com/artist/the-jackson-5-35053/
1393,The Drifters,https://www.iheart.com/artist/the-drifters-1393/
58019,Faith Hill,https://www.iheart.com/artist/faith-hill-58019/
58582,Donny Hathaway,https://www.iheart.com/artist/donny-hathaway-58582/
58319,Michael Bublé,https://www.iheart.com/artist/michael-buble-58319/
205352,Steve Lawrence & Eydie Gorme,https://www.iheart.com/artist/steve-lawrence-eydie-gorme-205352/
1648,Coldplay,https://www.iheart.com/artist/coldplay-1648/
18115,Brenda Lee,https://www.iheart.com/artist/brenda-lee-18115/
17592,John Tesh,https://www.iheart.com/artist/john-tesh-17592/
644,Chuck Berry,https://www.iheart.com/artist/chuck-berry-644/
37943,Vince Guaraldi Trio,https://www.iheart.com/artist/vince-guaraldi-trio-37943/
30083156,Perry Como and The Fontane Sisters with Mitchell Ayres & His Orchestra,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
122102,Kimberley Locke,https://www.iheart.com/artist/kimberley-locke-122102/
34788,Kelly Clarkson,https://www.iheart.com/artist/kelly-clarkson-34788/
793805,Elizabeth Chan,https://www.iheart.com/artist/elizabeth-chan-793805/
3455,The Beach Boys,https://www.iheart.com/artist/the-beach-boys-3455/
89607,THURL RAVENSCROFT,https://www.iheart.com/artist/thurl-ravenscroft-89607/
7789,Kenny G,https://www.iheart.com/artist/kenny-g-7789/
104851,The Ray Conniff Singers,https://www.iheart.com/artist/the-ray-conniff-singers-104851/
57699,Jordin Sparks,https://www.iheart.com/artist/jordin-sparks-57699/
41411,"Harry Connick, Jr.",https://www.iheart.com/artist/harry-connick-jr-41411/
31885,Mariah Carey,https://www.iheart.com/artist/mariah-carey-31885/
1864,Bing Crosby,https://www.iheart.com/artist/bing-crosby-1864/
16425,Andy Williams,https://www.iheart.com/artist/andy-williams-16425/
39303,Carpenters,https://www.iheart.com/artist/carpenters-39303/
104848,Ray Conniff,https://www.iheart.com/artist/ray-conniff-104848/
3053,Amy Grant,https://www.iheart.com/artist/amy-grant-3053/
1800,Gene Autry,https://www.iheart.com/artist/gene-autry-1800/
33498,Lady A,https://www.iheart.com/artist/lady-a-33498/
197,Perry Como,https://www.iheart.com/artist/perry-como-197/
30066836,Percy Faith & His Orchestra & Chorus,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/
739,Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/
58573,David Foster,https://www.iheart.com/artist/david-foster-58573/
2564,Tony Bennett,https://www.iheart.com/artist/tony-bennett-2564/
30605705,The A-Strings,https://www.iheart.com/artist/the-a-strings-30605705/
1014,Elvis Presley,https://www.iheart.com/artist/elvis-presley-1014/
32558868,Burl Ives & Videocraft Chorus,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/
39605,Mannheim Steamroller,https://www.iheart.com/artist/mannheim-steamroller-39605/
30507,José Feliciano,https://www.iheart.com/artist/jose-feliciano-30507/
89556,Sarah McLachlan,https://www.iheart.com/artist/sarah-mclachlan-89556/
122380,LeAnn Rimes,https://www.iheart.com/artist/leann-rimes-122380/
120889,Percy Faith,https://www.iheart.com/artist/percy-faith-120889/
89545,The Ronettes,https://www.iheart.com/artist/the-ronettes-89545/
58610,Trans-Siberian Orchestra,https://www.iheart.com/artist/trans-siberian-orchestra-58610/
120868,Gene Autry with The Cass County Boys,https://www.iheart.com/artist/gene-autry-with-the-cass-county-boys-120868/
89416,Carrie Underwood,https://www.iheart.com/artist/carrie-underwood-89416/
136372,Boston Pops Orchestra,https://www.iheart.com/artist/boston-pops-orchestra-136372/
2618,Air Supply,https://www.iheart.com/artist/air-supply-2618/
