album_id, album_name, album_reference
19690194,"Merry Christmas, Baby",https://www.iheart.com/artist/rod-stewart-2202/albums/merry-christmas-baby-19690194/
51182968,Happy Xmas (War Is Over),https://www.iheart.com/artist/josh-groban-58260/albums/happy-xmas-war-is-over-51182968/
22701384,Elvis' Christmas Album,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-christmas-album-22701384/
28931248,30/40 Ultimate Collection,https://www.iheart.com/artist/mannheim-steamroller-39605/albums/3040-ultimate-collection-28931248/
2596088,Merry Christmas,https://www.iheart.com/artist/andy-williams-16425/albums/merry-christmas-2596088/
2568018,This Christmas - Songs From The Motion Picture,https://www.iheart.com/artist/luther-vandross-3402/albums/this-christmas-songs-from-the-motion-picture-2568018/
4018395,Music Of Christmas,https://www.iheart.com/artist/percy-faith-120889/albums/music-of-christmas-4018395/
2724220,Christmas Carolling,https://www.iheart.com/artist/ray-conniff-104848/albums/christmas-carolling-2724220/
85208303,Do You Hear What I Hear,https://www.iheart.com/artist/carrie-underwood-89416/albums/do-you-hear-what-i-hear-85208303/
3907569,The Colors Of Christmas,https://www.iheart.com/artist/peabo-bryson-38840/albums/the-colors-of-christmas-3907569/
2589000,Christmas 16 Biggest Hits,https://www.iheart.com/artist/gene-autry-1800/albums/christmas-16-biggest-hits-2589000/
19309444,How The Grinch Stole Christmas,https://www.iheart.com/artist/thurl-ravenscroft-89607/albums/how-the-grinch-stole-christmas-19309444/
10470401,Miracles: The Holiday Album,https://www.iheart.com/artist/kenny-g-7789/albums/miracles-the-holiday-album-10470401/
467689,The Christmas Collection,https://www.iheart.com/artist/amy-grant-3053/albums/the-christmas-collection-467689/
1801838,When My Heart Finds Christmas,https://www.iheart.com/artist/harry-connick-jr-41411/albums/when-my-heart-finds-christmas-1801838/
1037758,Let the Boogie-Woogie Roll: Greatest Hits 1953-1958,https://www.iheart.com/artist/the-drifters-1393/albums/let-the-boogie-woogie-roll-greatest-hits-1953-1958-1037758/
19435476,The Classic Christmas Album,https://www.iheart.com/artist/willie-nelson-631/albums/the-classic-christmas-album-19435476/
27734127,Home For Christmas,https://www.iheart.com/artist/the-a-strings-30605705/albums/home-for-christmas-27734127/
29762325,Christmas With The Rat Pack,https://www.iheart.com/artist/dean-martin-6555/albums/christmas-with-the-rat-pack-29762325/
741824,Dr. Seuss' How The Grinch Stole Christmas,https://www.iheart.com/artist/faith-hill-58019/albums/dr-seuss-how-the-grinch-stole-christmas-741824/
2513306,A Christmas Gift For You From Phil Spector,https://www.iheart.com/artist/the-ronettes-89545/albums/a-christmas-gift-for-you-from-phil-spector-2513306/
44812932,Christmas,https://www.iheart.com/artist/kimberley-locke-122102/albums/christmas-44812932/
731137,Greatest Hits,https://www.iheart.com/artist/vince-guaraldi-trio-37943/albums/greatest-hits-731137/
2772880,Christmas Is...,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/albums/christmas-is-2772880/
19637668,Happy Xmas War Is Over (Full Version),https://www.iheart.com/artist/john-lennon-972/albums/happy-xmas-war-is-over-full-version-19637668/
33034958,Elvis Sings the Wonderful World of Christmas,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-sings-the-wonderful-world-of-christmas-33034958/
112802572,A Jolly Christmas,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-112802572/
44819764,What A Wonderful World,https://www.iheart.com/artist/leann-rimes-122380/albums/what-a-wonderful-world-44819764/
2554884,Greatest Christmas Songs,https://www.iheart.com/artist/perry-como-197/albums/greatest-christmas-songs-2554884/
546790,Home For Christmas,https://www.iheart.com/artist/amy-grant-3053/albums/home-for-christmas-546790/
2954724,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/albums/feliz-navidad-2954724/
61422481,Christmas Portrait,https://www.iheart.com/artist/carpenters-39303/albums/christmas-portrait-61422481/
562580,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/albums/jingle-bell-rock-562580/
493412,A Jolly Christmas From Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-from-frank-sinatra-493412/
1061391,Joy to the World!,https://www.iheart.com/artist/faith-hill-58019/albums/joy-to-the-world-1061391/
2951567,The Christmas Album,https://www.iheart.com/artist/air-supply-2618/albums/the-christmas-album-2951567/
29402136,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/albums/rudolph-the-red-nosed-reindeer-29402136/
23734106,"Dean Martin: The Capitol Recordings, Vol. 10 (1959-1960)",https://www.iheart.com/artist/dean-martin-6555/albums/dean-martin-the-capitol-recordings-vol-10-1959-1960-23734106/
136347662,Stay As Sweet As You Are,https://www.iheart.com/artist/nat-king-cole-3428/albums/stay-as-sweet-as-you-are-136347662/
2016038,Snoopy Vs. The Red Barron / Snoopy And His Friends,https://www.iheart.com/artist/the-royal-guardsmen-38732/albums/snoopy-vs-the-red-barron-snoopy-and-his-friends-2016038/
499923,Bing Crosby - Christmas Classics,https://www.iheart.com/artist/bing-crosby-1864/albums/bing-crosby-christmas-classics-499923/
2569416,Wintersong,https://www.iheart.com/artist/sarah-mclachlan-89556/albums/wintersong-2569416/
2543612,Rudolph The Red Nosed Reindeer And Other Christmas Classics,https://www.iheart.com/artist/gene-autry-1800/albums/rudolph-the-red-nosed-reindeer-and-other-christmas-classics-2543612/
51788006,Snowman,https://www.iheart.com/artist/sia-33697/albums/snowman-51788006/
43065821,'Tis the SeaSon,https://www.iheart.com/artist/jimmy-buffett-31884/albums/tis-the-season-43065821/
186045100,"Merry Christmas, Love",https://www.iheart.com/artist/joss-stone-28614/albums/merry-christmas-love-186045100/
2538282,Merry Christmas,https://www.iheart.com/artist/johnny-mathis-14581/albums/merry-christmas-2538282/
1011647,A Donny Hathaway Collection,https://www.iheart.com/artist/donny-hathaway-58582/albums/a-donny-hathaway-collection-1011647/
15584314,Christmas,https://www.iheart.com/artist/michael-buble-58319/albums/christmas-15584314/
2020274,The Andy Williams Christmas Album,https://www.iheart.com/artist/andy-williams-16425/albums/the-andy-williams-christmas-album-2020274/
2883362,A Quiet Christmas,https://www.iheart.com/artist/tony-bennett-2564/albums/a-quiet-christmas-2883362/
20274994,Merry Christmas,https://www.iheart.com/artist/mariah-carey-31885/albums/merry-christmas-20274994/
2776665,We Wish You A Merry Christmas,https://www.iheart.com/artist/ray-conniff-104848/albums/we-wish-you-a-merry-christmas-2776665/
186709114,Estefan Family Christmas,https://www.iheart.com/artist/gloria-estefan-31888/albums/estefan-family-christmas-186709114/
2607015,Digital 6 Pak Christmas Volume 1,https://www.iheart.com/artist/celine-dion-39068/albums/digital-6-pak-christmas-volume-1-2607015/
495237,Little Saint Nick,https://www.iheart.com/artist/the-beach-boys-3455/albums/little-saint-nick-495237/
1085505,Christmas,https://www.iheart.com/artist/al-jarreau-1769/albums/christmas-1085505/
10582127,Gift Wrapped II: Snowed In,https://www.iheart.com/artist/david-foster-58573/albums/gift-wrapped-ii-snowed-in-10582127/
474324,Anne Murray's Christmas Album,https://www.iheart.com/artist/anne-murray-28649/albums/anne-murrays-christmas-album-474324/
118543510,It's The Most Wonderful Time Of The Year,https://www.iheart.com/artist/andy-williams-16425/albums/its-the-most-wonderful-time-of-the-year-118543510/
10432764,"Glee: The Music, The Christmas Album",https://www.iheart.com/artist/glee-30032566/albums/glee-the-music-the-christmas-album-10432764/
42160830,Christmas Country,https://www.iheart.com/artist/martina-mcbride-35319/albums/christmas-country-42160830/
51182968,Happy Xmas (War Is Over),https://www.iheart.com/artist/josh-groban-58260/albums/happy-xmas-war-is-over-51182968/
15599978,The Best Of Christmas,https://www.iheart.com/artist/dean-martin-6555/albums/the-best-of-christmas-15599978/
2024904,Christmas Eve and Other Stories,https://www.iheart.com/artist/trans-siberian-orchestra-58610/albums/christmas-eve-and-other-stories-2024904/
2611552,A Christmas Gift Of Love,https://www.iheart.com/artist/barry-manilow-31897/albums/a-christmas-gift-of-love-2611552/
2511441,Moon River: The Very Best Of Andy Williams,https://www.iheart.com/artist/andy-williams-16425/albums/moon-river-the-very-best-of-andy-williams-2511441/
722877,Best Of Motown Christmas/20th Century Christmas,https://www.iheart.com/artist/the-jackson-5-35053/albums/best-of-motown-christmas20th-century-christmas-722877/
28632687,The Classic Christmas Album,https://www.iheart.com/artist/perry-como-and-the-fontane-sisters-with-mitchell-ayres-his-orchestra-30083156/albums/the-classic-christmas-album-28632687/
9296489,NOW Christmas Vol. 4,https://www.iheart.com/artist/maroon-5-40523/albums/now-christmas-vol-4-9296489/
9738294,Christmas In Harmony,https://www.iheart.com/artist/wilson-phillips-29912/albums/christmas-in-harmony-9738294/
183209453,Cold Toes,https://www.iheart.com/artist/olivia-rox-31946391/albums/cold-toes-183209453/
66126912,Best Of/20th Century - Christmas,https://www.iheart.com/artist/bing-crosby-1864/albums/best-of20th-century-christmas-66126912/
186953732,Snow Waltz,https://www.iheart.com/artist/lindsey-stirling-780013/albums/snow-waltz-186953732/
19567927,A Very Special Christmas 25th Anniversary,https://www.iheart.com/artist/jordin-sparks-57699/albums/a-very-special-christmas-25th-anniversary-19567927/
2780931,Christmas With Conniff,https://www.iheart.com/artist/the-ray-conniff-singers-104851/albums/christmas-with-conniff-2780931/
2511441,Moon River: The Very Best Of Andy Williams,https://www.iheart.com/artist/andy-williams-16425/albums/moon-river-the-very-best-of-andy-williams-2511441/
4018395,Music Of Christmas,https://www.iheart.com/artist/percy-faith-120889/albums/music-of-christmas-4018395/
2951567,The Christmas Album,https://www.iheart.com/artist/air-supply-2618/albums/the-christmas-album-2951567/
2780931,Christmas With Conniff,https://www.iheart.com/artist/the-ray-conniff-singers-104851/albums/christmas-with-conniff-2780931/
530179,A Christmas Album,https://www.iheart.com/artist/amy-grant-3053/albums/a-christmas-album-530179/
624128,Aaron Neville's Soulful Christmas,https://www.iheart.com/artist/aaron-neville-384/albums/aaron-nevilles-soulful-christmas-624128/
112802572,A Jolly Christmas,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-112802572/
2954724,Feliz Navidad,https://www.iheart.com/artist/jose-feliciano-30507/albums/feliz-navidad-2954724/
13627241,A Swingin' Christmas Featuring The Count Basie Big Band,https://www.iheart.com/artist/tony-bennett-2564/albums/a-swingin-christmas-featuring-the-count-basie-big-band-13627241/
22701384,Elvis' Christmas Album,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-christmas-album-22701384/
28931248,30/40 Ultimate Collection,https://www.iheart.com/artist/mannheim-steamroller-39605/albums/3040-ultimate-collection-28931248/
2596088,Merry Christmas,https://www.iheart.com/artist/andy-williams-16425/albums/merry-christmas-2596088/
2568018,This Christmas - Songs From The Motion Picture,https://www.iheart.com/artist/luther-vandross-3402/albums/this-christmas-songs-from-the-motion-picture-2568018/
2724220,Christmas Carolling,https://www.iheart.com/artist/ray-conniff-104848/albums/christmas-carolling-2724220/
85208303,Do You Hear What I Hear,https://www.iheart.com/artist/carrie-underwood-89416/albums/do-you-hear-what-i-hear-85208303/
3907569,The Colors Of Christmas,https://www.iheart.com/artist/peabo-bryson-38840/albums/the-colors-of-christmas-3907569/
2589000,Christmas 16 Biggest Hits,https://www.iheart.com/artist/gene-autry-1800/albums/christmas-16-biggest-hits-2589000/
19309444,How The Grinch Stole Christmas,https://www.iheart.com/artist/thurl-ravenscroft-89607/albums/how-the-grinch-stole-christmas-19309444/
10470401,Miracles: The Holiday Album,https://www.iheart.com/artist/kenny-g-7789/albums/miracles-the-holiday-album-10470401/
66126912,Best Of/20th Century - Christmas,https://www.iheart.com/artist/bing-crosby-1864/albums/best-of20th-century-christmas-66126912/
9301507,Platinum & Gold Collection,https://www.iheart.com/artist/eartha-kitt-21307/albums/platinum-gold-collection-9301507/
15599978,The Best Of Christmas,https://www.iheart.com/artist/dean-martin-6555/albums/the-best-of-christmas-15599978/
2513306,A Christmas Gift For You From Phil Spector,https://www.iheart.com/artist/the-ronettes-89545/albums/a-christmas-gift-for-you-from-phil-spector-2513306/
741824,Dr. Seuss' How The Grinch Stole Christmas,https://www.iheart.com/artist/faith-hill-58019/albums/dr-seuss-how-the-grinch-stole-christmas-741824/
23452924,The Dean Martin Christmas Album,https://www.iheart.com/artist/dean-martin-6555/albums/the-dean-martin-christmas-album-23452924/
44819764,What A Wonderful World,https://www.iheart.com/artist/leann-rimes-122380/albums/what-a-wonderful-world-44819764/
2554884,Greatest Christmas Songs,https://www.iheart.com/artist/perry-como-197/albums/greatest-christmas-songs-2554884/
29762325,Christmas With The Rat Pack,https://www.iheart.com/artist/dean-martin-6555/albums/christmas-with-the-rat-pack-29762325/
546790,Home For Christmas,https://www.iheart.com/artist/amy-grant-3053/albums/home-for-christmas-546790/
61422481,Christmas Portrait,https://www.iheart.com/artist/carpenters-39303/albums/christmas-portrait-61422481/
562580,Jingle Bell Rock,https://www.iheart.com/artist/brenda-lee-18115/albums/jingle-bell-rock-562580/
493412,A Jolly Christmas From Frank Sinatra,https://www.iheart.com/artist/frank-sinatra-739/albums/a-jolly-christmas-from-frank-sinatra-493412/
1061391,Joy to the World!,https://www.iheart.com/artist/faith-hill-58019/albums/joy-to-the-world-1061391/
33034958,Elvis Sings the Wonderful World of Christmas,https://www.iheart.com/artist/elvis-presley-1014/albums/elvis-sings-the-wonderful-world-of-christmas-33034958/
29402136,Rudolph The Red-Nosed Reindeer,https://www.iheart.com/artist/burl-ives-videocraft-chorus-32558868/albums/rudolph-the-red-nosed-reindeer-29402136/
23734106,"Dean Martin: The Capitol Recordings, Vol. 10 (1959-1960)",https://www.iheart.com/artist/dean-martin-6555/albums/dean-martin-the-capitol-recordings-vol-10-1959-1960-23734106/
23451538,The Classic Christmas Album,https://www.iheart.com/artist/martina-mcbride-35319/albums/the-classic-christmas-album-23451538/
2772880,Christmas Is...,https://www.iheart.com/artist/percy-faith-his-orchestra-chorus-30066836/albums/christmas-is-2772880/
182345333,Last Christmas,https://www.iheart.com/artist/backstreet-boys-36645/albums/last-christmas-182345333/
499923,Bing Crosby - Christmas Classics,https://www.iheart.com/artist/bing-crosby-1864/albums/bing-crosby-christmas-classics-499923/
2024904,Christmas Eve and Other Stories,https://www.iheart.com/artist/trans-siberian-orchestra-58610/albums/christmas-eve-and-other-stories-2024904/
51788006,Snowman,https://www.iheart.com/artist/sia-33697/albums/snowman-51788006/
1801838,When My Heart Finds Christmas,https://www.iheart.com/artist/harry-connick-jr-41411/albums/when-my-heart-finds-christmas-1801838/
43065821,'Tis the SeaSon,https://www.iheart.com/artist/jimmy-buffett-31884/albums/tis-the-season-43065821/
186045100,"Merry Christmas, Love",https://www.iheart.com/artist/joss-stone-28614/albums/merry-christmas-love-186045100/
2538282,Merry Christmas,https://www.iheart.com/artist/johnny-mathis-14581/albums/merry-christmas-2538282/
